-3.1415926535897931,1.0778244947455904,0.018362744947265412,0.91677789249592578,-0.00068720952620658464
-3.1169527112086968,1.0804127462813697,0.073411324322539592,0.91795847154299726,-0.0027418539631240365
-3.0923127688276004,1.0809430772420365,0.11587121425088952,0.92099956623159351,-0.0024413689021911267
-3.0676728264465041,1.0819581275524384,0.18922005573929315,0.92868901629488088,-0.0050677842542809588
-3.0430328840654073,1.0883762440535716,0.26357942400932088,0.93884290881452581,-0.0076239463224013343
-3.0183929416843109,1.0899837703498478,0.30590857916832692,0.94787960964344486,-0.007151741859366058
-2.9937529993032146,1.0947682175249283,0.38008586925572613,0.96440320643411581,-0.0093726237394405054
-2.9691130569221182,1.0477845566869293,0.41863928855485827,0.98775295141023245,-0.0089007327387355117
-2.9444731145410219,1.1078037434031534,0.49836930750535269,0.99825637078969909,-0.01067325495038835
-2.9198331721599255,1.1165418430354719,0.57429836494743058,1.0235026237738549,-0.012235713288591252
-2.8951932297788288,1.0710576271366596,0.6048694624225025,1.0513269587671683,-0.010871687401588576
-2.8705532873977324,1.1349405522203821,0.69500678711700592,1.071544946529013,-0.012428157672719457
-2.8459133450166361,1.1479411095546042,0.77367242421533855,1.1053696688569044,-0.01313989068679232
-2.8212734026355397,1.1037638608749512,0.7964867704660693,1.1364614521155441,-0.010955397683974541
-2.7966334602544434,1.1722334766741589,0.89772168666799679,1.1669414242428318,-0.012046231806318605
-2.771993517873347,1.1899495212097235,0.9802033027165693,1.2091772420245916,-0.011794404728850594
-2.7473535754922507,1.2043650163084747,1.0269729016205513,1.2362208230692167,-0.010396758865174197
-2.7227136331111539,1.2208768284387583,1.1086345181924528,1.2834572601830418,-0.0094176261878989951
-2.6980736907300575,1.1800011622613771,1.1208195470264191,1.3173632277620586,-0.0065320034265240528
-2.6734337483489612,1.2603697155893236,1.243417852856525,1.3650101286359797,-0.0066222057367329818
-2.6487938059678648,1.2824991572825677,1.3301738637404037,1.4199645010913395,-0.0047251618630799368
-2.6241538635867685,1.2426672103646419,1.3352286062906891,1.4540054513800733,-0.0017680664392151662
-2.5995139212056717,1.3305788661026283,1.4718421583307078,1.5127868423572268,-0.0011114656240179637
-2.5748739788245754,1.2928876540483649,1.4745179878390993,1.5467804497251241,0.0015020810387498867
-2.550234036443479,1.3205433918710485,1.5633204351316075,1.6082529309688198,0.0041103028503295565
-2.5255940940623827,1.4175614218332415,1.7153766051432779,1.6782759968251784,0.0054541659795485824
-2.5009541516812863,1.3810158542789672,1.7113193969244074,1.7106114244619142,0.0073533676934723268
-2.47631420930019,1.4166299122140529,1.8085539972934315,1.7789573064990922,0.010263582175335224
-2.4516742669190936,1.4537642807130307,1.8709134645494601,1.8193247829365764,0.0099275868124160463
-2.4270343245379973,1.4895677781980687,1.9672844373745881,1.8898648398567879,0.012755715226268756
-2.4023943821569005,1.5349128390118985,2.0751793259449851,1.9650684591680563,0.015631302353315637
-2.3777544397758041,1.576830047677364,2.1395483099757757,2.0066736668091387,0.014057247464840845
-2.3531144973947078,1.6232582188789058,2.2471952861359128,2.0835578559866978,0.016532905304017399
-2.3284745550136114,1.5937914128743622,2.2319891536834029,2.1082383039383061,0.014215337796647664
-2.3038346126325151,1.6508319367343545,2.3492907802071916,2.1881370632288744,0.015904526618475776
-2.2791946702514183,1.7884239816871859,2.5570971811197598,2.2909769645621187,0.017395572758825441
-2.254554727870322,1.7616276979537548,2.5367694383678354,2.3113671045271786,0.01254923019051184
-2.2299147854892256,1.8345405726631867,2.6713989852041391,2.398321505300006,0.013226227890865581
-2.2052748431081293,1.8935636691741227,2.7435794571575389,2.4398354214822122,0.0067144491252162054
-2.1806349007270329,2.0692373631005556,2.9940046577647759,2.5575295937768634,0.0068988326720294509
-2.1559949583459366,2.0505215792043971,2.9731629690585022,2.5740060007223162,-0.0018672642788803281
-2.1313550159648402,2.1331418271381759,3.1118854652352272,2.6616350219688227,-0.0038858685486238731
-2.1067150735837439,2.1194075583624725,3.090137187353418,2.6744342291318706,-0.015176236817664517
-2.0820751312026475,2.2212676563241232,3.247945648746803,2.7668697018651525,-0.018659691255229236
-1.1211173783398869,2.3176937727722629,-3.402375987838286,2.8876616621048594,0.039986468853454034
-1.0964774359587905,2.1671715663204578,-3.1911102255898083,2.7798806352315224,0.035264910039627485
-1.0718374935776942,2.1717155231172414,-3.2107662824761607,2.7708901387777081,0.020838747123664104
-1.0471975511965979,2.0487440647182091,-3.0269682575750272,2.6702140795973923,0.017531848957537548
-1.0225576088155015,2.0603709120405136,-3.0486988622781026,2.6590092902019422,0.0055461032956656588
